"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-09"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-01-25"
"config.yaml" "651e83c85f369ffb595f341f331ded7d" "site/built/config.yaml" "2023-04-21"
"index.md" "85c03e1fa3b67115c5eb9575f021a0ad" "site/built/index.md" "2025-08-29"
"episodes/01-intro.md" "0d994b7ac56219852fcaa82bb54e2ee2" "site/built/01-intro.md" "2025-05-07"
"episodes/02-numpy.md" "3e170cd9b2144c7f1c0491324a5df5f1" "site/built/02-numpy.md" "2025-07-12"
"episodes/03-matplotlib.md" "99bc94eda2f04d6b155548295528435a" "site/built/03-matplotlib.md" "2025-05-22"
"episodes/04-lists.md" "d319b00a34dd6e1fb95247496e192de7" "site/built/04-lists.md" "2025-05-22"
"episodes/05-loop.md" "7d7aaff2b87317ca054f1c38c4b1f7cc" "site/built/05-loop.md" "2025-05-22"
"episodes/06-files.md" "37a155be3b1a18f0dc4fec46bba7810f" "site/built/06-files.md" "2025-05-22"
"episodes/07-cond.md" "e2e4b672a3cc52150cc74b4296f16531" "site/built/07-cond.md" "2023-11-17"
"episodes/08-func.md" "99ce890dbe4944fd729665b566159d07" "site/built/08-func.md" "2025-05-22"
"episodes/09-errors.md" "9eb44385622246a7b9e5e51ab0057c81" "site/built/09-errors.md" "2023-04-21"
"episodes/10-defensive.md" "ec548cde2f4a5a3b7aa5301cc9bbc2f4" "site/built/10-defensive.md" "2023-11-16"
"episodes/11-debugging.md" "38db92997cae328f8e53a60735c46f97" "site/built/11-debugging.md" "2025-05-07"
"episodes/12-cmdline.md" "6364192fd0440c6834d837055705d34b" "site/built/12-cmdline.md" "2023-11-10"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2023-04-21"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2023-04-21"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2023-04-21"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2023-04-21"
"learners/reference.md" "2ba17bebfebeb00ebe6aed6a384006f4" "site/built/reference.md" "2025-05-07"
"learners/setup.md" "fddd90282c9c7ba596e22d56d4888fa1" "site/built/setup.md" "2025-10-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
